,Dimension 1,Dimension 2,GMM Cluster,GMM Cluster Name,Song
0,-0.7352295,-0.25407928,0,Marathi Bhav Geet,mfcc_output_49
1,0.037667062,2.9584472,3,Indian National Anthem,mfcc_output_61
2,2.520885,2.7384288,2,Asha Bhosale Songs,mfcc_output_75
3,-1.1402777,1.2384567,3,Indian National Anthem,mfcc_output_74
4,1.486148,1.6092231,2,Asha Bhosale Songs,mfcc_output_60
5,0.20997036,-1.149904,0,Marathi Bhav Geet,mfcc_output_48
6,0.81932086,-0.009078393,0,Marathi Bhav Geet,mfcc_output_76
7,1.3458263,0.5154381,0,Marathi Bhav Geet,mfcc_output_62
8,-3.2519,2.5043652,3,Indian National Anthem,mfcc_output_89
9,-0.36679453,0.11271773,0,Marathi Bhav Geet,mfcc_output_88
10,3.7076433,0.6395711,2,Asha Bhosale Songs,mfcc_output_63
11,-1.8236872,-2.0259514,0,Marathi Bhav Geet,mfcc_output_77
12,1.3386508,-1.8400106,1,Marathi Lavni,mfcc_output_73
13,3.6112597,-0.0039064065,5,Kishor Kumar Songs,mfcc_output_67
14,-4.4268723,1.8041011,4,Michael Jackson Songs,mfcc_output_98
15,-0.7511966,-2.84949,1,Marathi Lavni,mfcc_output_99
16,3.8860948,0.2089415,5,Kishor Kumar Songs,mfcc_output_66
17,-0.7616228,-0.50604665,0,Marathi Bhav Geet,mfcc_output_72
18,0.9277393,-0.46481317,0,Marathi Bhav Geet,mfcc_output_64
19,1.2923093,-0.49521586,0,Marathi Bhav Geet,mfcc_output_70
20,-1.1199166,0.5841718,3,Indian National Anthem,mfcc_output_58
21,2.5526297,-0.91811883,5,Kishor Kumar Songs,mfcc_output_59
22,2.1214676,0.8875242,2,Asha Bhosale Songs,mfcc_output_71
23,0.48256615,-2.2465417,1,Marathi Lavni,mfcc_output_65
24,-0.64133316,0.9397007,3,Indian National Anthem,mfcc_output_16
25,-2.4437582,2.180551,3,Indian National Anthem,mfcc_output_17
26,0.49957177,3.0070176,3,Indian National Anthem,mfcc_output_1
27,-0.17688186,-0.60512435,0,Marathi Bhav Geet,mfcc_output_109
28,-4.295175,2.429276,4,Michael Jackson Songs,mfcc_output_3
29,4.662488,-0.06067675,5,Kishor Kumar Songs,mfcc_output_29
30,0.34507713,0.47025877,0,Marathi Bhav Geet,mfcc_output_15
31,-1.3220389,1.7845277,3,Indian National Anthem,mfcc_output_14
32,2.6970258,-0.51703316,5,Kishor Kumar Songs,mfcc_output_28
33,-0.7376636,1.3497925,3,Indian National Anthem,mfcc_output_2
34,-0.12003428,2.8081095,3,Indian National Anthem,mfcc_output_108
35,-1.9388806,-0.1218684,3,Indian National Anthem,mfcc_output_6
36,2.8018095,1.5449322,2,Asha Bhosale Songs,mfcc_output_10
37,5.0944242,-1.0078843,2,Asha Bhosale Songs,mfcc_output_38
38,-0.66955733,-1.9963431,1,Marathi Lavni,mfcc_output_39
39,-1.7198305,-1.6447413,0,Marathi Bhav Geet,mfcc_output_11
40,3.0203407,0.10998534,2,Asha Bhosale Songs,mfcc_output_7
41,3.5332727,-0.11141525,5,Kishor Kumar Songs,mfcc_output_5
42,-3.0339525,-0.79226303,3,Indian National Anthem,mfcc_output_13
43,-2.4209278,3.1570241,3,Indian National Anthem,mfcc_output_12
44,2.8918467,2.765219,2,Asha Bhosale Songs,mfcc_output_4
45,-4.6484528,1.6290874,4,Michael Jackson Songs,mfcc_output_103
46,4.625486,-0.17315505,5,Kishor Kumar Songs,mfcc_output_9
47,3.7697644,1.5985893,2,Asha Bhosale Songs,mfcc_output_23
48,-3.4011867,0.020538347,3,Indian National Anthem,mfcc_output_37
49,-0.99576414,1.5408094,3,Indian National Anthem,mfcc_output_36
50,-1.4758795,-0.0956102,3,Indian National Anthem,mfcc_output_22
51,-3.7947316,2.0839357,4,Michael Jackson Songs,mfcc_output_8
52,4.536723,-1.0182667,2,Asha Bhosale Songs,mfcc_output_102
53,-4.745753,2.2503252,4,Michael Jackson Songs,mfcc_output_114
54,5.12744,0.54298013,5,Kishor Kumar Songs,mfcc_output_100
55,-3.7364094,1.1971313,3,Indian National Anthem,mfcc_output_34
56,-4.5409875,1.5815873,4,Michael Jackson Songs,mfcc_output_20
57,-0.13826819,-1.6949028,0,Marathi Bhav Geet,mfcc_output_21
58,-1.218183,2.771127,3,Indian National Anthem,mfcc_output_35
